Node ID,Pair ID,Coreness
2427,7,0
3414,7,0
1590,15,0
2305,7,0
1900,7,1
3392,7,0
1065,7,0
1147,7,1
1072,7,0
3375,7,0
1024,7,1
709,1,1
1382,7,0
3332,7,0
1885,7,1
3330,7,0
1197,7,1
3316,7,0
1886,7,0
154,7,1
1522,7,0
2391,7,1
3298,7,0
432,7,1
3292,7,0
3290,7,0
7597,7,1
3274,7,0
1875,7,0
291,7,0
158,7,1
1579,7,0
1846,7,0
1066,2,1
290,7,1
3233,7,0
891,7,1
247,7,0
1856,7,1
3211,7,0
115,7,1
1365,7,0
483,7,0
3210,7,0
3189,7,0
3193,7,0
2352,7,0
1847,7,0
3173,7,0
1051,7,0
1843,7,1
2342,7,1
7341,7,0
3139,7,0
1186,7,0
3167,7,0
3149,7,0
1842,7,0
3156,7,0
3141,7,0
817,7,1
1840,7,0
1839,7,0
2324,7,0
3143,7,0
3142,7,0
174,7,1
2315,7,0
1356,7,0
1835,7,0
296,7,1
3118,7,0
1542,7,0
3111,7,0
753,7,0
3088,3,1
395,7,1
3068,7,0
3042,7,0
1442,7,0
1339,7,0
596,7,1
2281,7,0
222,7,1
194,7,1
3064,7,0
1812,7,0
1796,7,0
701,7,1
124,7,1
3057,7,0
7427,7,0
2276,7,0
2271,7,0
1525,7,1
2235,36,1
3027,7,0
2090,83,0
1342,7,1
331,7,1
3023,7,0
2261,7,1
68,7,1
116,7,1
1043,7,1
3020,7,0
491,7,1
179,7,1
2252,7,0
214,7,1
439,7,0
2147,7,0
1167,7,0
697,7,0
67,7,0
1793,7,0
258,7,1
1340,7,0
2996,7,0
1520,7,0
1336,7,0
30,7,1
178,7,1
747,7,1
2962,7,0
2952,7,0
455,7,1
260,7,1
623,7,1
29,7,1
1510,7,0
2927,7,0
301,7,1
2907,7,0
2909,7,0
1148,7,0
955,7,0
1502,7,0
2853,7,0
1500,7,1
2178,7,0
1320,7,0
874,7,1
2177,7,1
2892,7,0
636,7,0
1034,7,1
1494,7,0
276,4,1
1318,7,0
117,7,1
1492,7,1
1302,7,0
1313,7,0
1491,7,0
2870,7,0
2181,7,0
1309,7,0
1750,7,0
2848,7,0
1458,7,0
951,7,0
1029,7,0
2176,7,0
2846,7,0
347,7,1
2173,7,0
2826,7,0
1742,7,0
2166,7,0
2823,7,0
2820,7,0
2814,7,0
1736,7,0
1025,7,0
1482,7,1
1483,7,0
2152,7,0
2806,7,0
1128,7,0
2801,7,0
2795,7,0
1290,7,1
1288,7,1
1436,7,0
2498,7,0
2784,7,0
587,7,1
2780,7,0
2779,7,0
305,7,1
944,7,0
2129,7,0
683,7,0
42,7,1
1136,7,1
1283,7,0
2127,7,0
2093,7,0
1284,7,0
72,7,1
264,7,1
2756,7,0
1285,7,0
613,7,0
304,7,1
1282,7,0
4721,7,0
1475,7,0
2746,7,0
1715,7,0
734,7,1
2108,7,0
1923,7,0
1465,7,0
2742,7,0
2117,5,1
1720,7,0
90,7,1
2731,7,0
1457,7,1
2725,7,0
2109,7,0
543,7,0
2102,7,1
712,7,1
231,7,0
2687,7,0
1708,7,0
1129,7,0
76,7,1
2065,7,0
1251,7,0
1248,7,0
725,7,1
2559,7,0
507,7,1
1942,7,0
1232,6,1
534,7,1
994,7,1
503,7,1
2448,7,0
846,7,0
1028,7,0
2367,7,0
2296,7,0
379,7,0
3421,7,0
3418,7,0
3402,7,0
3385,7,0
3367,7,0
3349,7,0
545,7,0
1589,7,0
3339,7,0
2402,7,0
3335,7,0
3317,7,0
1862,7,0
3313,7,0
3295,7,0
2383,7,0
1195,7,0
3283,7,0
2375,7,0
292,7,1
3256,7,0
3259,7,0
3253,7,0
3247,7,0
2368,7,1
1574,7,0
3215,7,0
3202,7,0
2351,7,1
3163,7,0
2338,7,0
1521,7,1
3148,7,0
3124,7,0
3113,7,0
3013,7,0
1826,7,1
3103,7,0
1822,7,1
3101,7,0
3083,7,0
3084,7,0
3078,7,0
3062,7,0
3059,7,0
2273,7,0
3048,7,0
523,7,0
373,7,1
1331,7,0
3004,7,0
3006,7,0
810,7,0
3000,7,0
2999,7,0
2989,7,0
1337,7,1
2941,7,0
2947,7,0
2945,7,0
2926,7,0
2217,7,1
1505,7,0
2920,7,0
2782,7,0
2904,7,0
2898,7,0
2198,7,0
2881,7,0
2185,7,0
2858,7,0
1749,7,0
2837,7,0
517,7,0
2163,7,0
2830,7,0
2632,7,0
796,7,0
2810,7,0
2144,7,0
2136,7,0
2793,7,0
2786,7,0
2783,7,0
2775,7,0
2772,7,0
2771,7,0
2767,7,0
2764,7,0
2763,7,0
2752,7,0
2750,7,0
2747,7,0
2119,7,0
2744,7,0
2743,7,0
2707,7,0
2713,7,0
2700,7,0
1413,7,0
2695,7,0
2619,7,0
2605,7,0
1117,7,0
300,7,1
7348,7,0
7425,7,0
7557,7,1
7589,7,1
1368,7,0
164,15,1
244,7,1
62,7,0
2244,7,0
148,7,1
7403,7,0
52,7,1
159,7,1
66,7,1
60,7,0
585,7,0
97,7,1
2006,7,0
1421,7,0
353,7,1
51,7,1
185,7,1
312,7,1
168,7,1
354,7,0
108,7,1
91,7,1
40,7,1
271,7,1
119,7,1
54,7,1
375,15,1
177,7,1
31,7,1
47,7,1
23,7,1
74,7,1
165,7,1
306,7,1
8,7,1
242,7,1
412,7,1
381,7,0
561,7,0
216,7,1
107,7,1
681,7,1
79,7,1
272,7,1
39,7,1
150,7,1
181,7,1
109,7,1
2404,7,0
24,7,1
19,7,1
7,7,1
348,7,1
473,7,0
1921,7,0
99,7,0
1380,7,1
73,7,1
85,7,1
189,7,0
787,7,0
133,7,1
1709,7,0
658,7,0
293,7,1
768,7,1
45,7,1
471,7,0
1632,7,0
281,15,1
269,7,1
2336,15,1
206,7,1
241,7,0
190,7,1
7577,7,1
798,7,1
211,7,1
140,7,0
217,7,1
182,7,1
236,7,1
777,7,1
1098,7,0
106,7,1
237,7,1
1401,7,0
1409,7,0
769,7,1
1209,7,1
917,7,0
114,15,1
2698,7,0
1127,7,1
1009,7,0
1386,15,1
173,7,1
43,7,1
647,7,1
5,7,1
1156,7,1
553,7,1
170,7,1
93,7,1
145,7,1
1523,7,0
350,7,1
77,7,1
1785,7,1
166,7,1
489,7,0
25,7,1
83,7,1
277,7,1
70,7,1
1487,7,1
270,7,1
871,7,1
389,7,1
544,7,1
2631,7,0
672,7,0
137,7,1
424,7,1
65,7,1
1693,7,0
475,7,1
449,7,1
1998,7,0
1977,8,1
915,7,0
63,7,1
1957,7,0
1635,7,0
508,7,1
2499,7,0
2497,7,0
299,7,1
1225,7,0
238,7,1
2488,7,0
1936,6,0
382,7,1
355,7,1
1090,7,0
1222,7,0
21,7,1
564,7,1
2459,7,0
774,7,0
209,7,1
1922,7,0
504,7,1
987,7,0
2446,7,0
986,7,1
1603,7,1
446,7,0
436,7,1
512,7,0
767,7,1
469,7,1
188,7,1
257,7,0
7400,7,1
263,7,0
562,7,1
1691,7,1
14,7,1
13,7,1
139,7,1
318,7,1
862,7,0
251,7,1
111,7,1
16,7,1
5342,7,1
3,7,1
219,7,1
268,7,1
2839,7,0
1929,81,1
420,7,0
532,7,0
7401,7,0
200,7,1
402,7,1
7508,7,0
7552,7,1
7500,7,1
7482,7,0
7583,7,1
971,7,0
92,7,1
7336,7,0
1545,7,0
103,7,1
207,7,1
6,7,1
7380,7,0
287,7,1
754,7,1
26,7,1
34,7,1
525,7,0
56,7,1
1849,7,0
557,7,0
208,7,1
1558,7,0
2346,7,0
974,7,0
262,7,1
2001,7,0
815,7,1
120,7,1
492,7,0
1175,7,0
32,7,1
172,7,0
1347,7,0
1338,7,0
105,7,1
818,7,0
890,7,1
1362,7,0
1547,7,0
1056,7,0
2280,7,0
879,7,0
36,7,1
590,7,1
3260,7,0
1174,7,0
3198,7,0
460,7,1
3200,7,0
589,7,1
433,7,1
81,7,1
7509,7,1
973,7,0
1555,7,0
3154,7,0
7595,7,1
1361,7,0
2331,7,0
509,7,1
969,7,1
197,7,1
621,7,0
1036,7,1
1054,7,0
1818,7,0
358,7,1
748,7,0
88,7,1
163,7,0
1576,7,0
2353,7,0
3221,7,0
136,7,1
1367,7,1
7512,7,1
757,7,1
49,7,1
646,7,1
2328,7,0
1360,7,0
7377,7,1
2321,7,0
125,7,1
1548,7,0
1837,7,0
1834,7,0
703,7,0
1456,7,1
7406,7,0
1832,7,0
3105,7,0
641,7,1
320,7,1
885,7,1
632,7,0
2300,7,0
702,7,0
228,7,1
752,7,1
2291,7,0
656,7,0
877,7,0
2293,15,0
650,7,1
3328,7,0
720,7,0
1379,7,1
3275,7,0
345,7,1
336,7,1
295,7,1
1375,7,0
435,7,0
7390,7,0
12,7,1
1853,7,0
1184,7,0
1064,7,0
1560,7,0
988,7,1
203,7,1
976,7,0
289,7,1
7394,7,1
3203,7,0
1844,7,0
2053,7,0
1363,7,1
3181,7,0
288,7,0
2263,7,1
3132,7,0
1059,7,0
2332,7,0
691,7,0
1550,7,0
286,7,1
205,7,1
1359,7,0
1459,7,0
135,7,1
7432,7,0
1815,7,0
3127,7,0
1836,7,0
266,7,1
2311,7,0
2308,7,0
27,7,1
755,7,0
2306,7,0
5679,7,1
1790,7,0
937,7,1
100,7,1
53,7,1
2298,11,0
3087,7,0
1274,7,0
227,7,1
1348,7,1
2295,7,0
394,7,0
3043,7,0
2285,7,0
1536,7,0
883,7,1
199,7,1
2290,7,0
1816,7,0
1524,7,0
1169,7,1
749,7,1
876,7,1
33,7,1
1824,7,0
7525,7,1
638,7,0
162,7,1
886,7,1
2903,7,0
3049,7,0
7604,7,1
215,7,1
479,7,0
302,7,1
131,7,1
859,7,1
437,7,1
1398,7,0
423,7,1
510,7,0
224,7,1
7582,7,0
311,7,0
1230,7,1
1239,7,0
567,7,0
466,7,1
1085,7,0
771,7,0
1270,7,1
1264,7,0
3774,7,1
1003,7,0
367,7,1
1107,7,0
661,7,0
274,7,1
654,7,0
910,7,0
1091,7,0
84,7,1
531,7,1
501,7,0
583,7,0
1702,7,0
3356,7,0
733,7,0
356,7,0
1678,7,0
1010,9,1
7596,7,1
781,7,0
2017,7,0
2002,7,0
572,7,0
202,7,1
664,7,1
1636,7,0
326,7,1
341,7,1
538,7,1
1233,7,0
2492,7,0
536,7,0
1621,10,1
1415,7,1
323,7,1
1611,7,1
609,7,0
366,7,1
848,7,0
1602,7,0
365,7,1
419,7,1
841,7,0
468,7,1
193,7,1
2103,7,0
2405,7,0
411,7,1
807,7,1
1038,7,1
265,7,1
2201,7,0
361,7,1
1737,7,0
1139,7,0
386,7,0
727,7,1
1108,7,1
1642,7,1
1109,7,0
918,7,1
2511,7,0
570,7,1
716,7,1
313,7,0
718,7,1
1615,7,1
1218,7,0
1086,7,0
2485,7,0
7569,7,1
1088,7,1
535,7,1
2467,7,0
2468,7,0
2465,7,0
401,7,1
772,7,1
2454,7,0
773,7,1
711,7,0
7550,7,1
842,7,1
153,7,1
2442,7,0
840,7,0
2439,7,0
1908,7,1
1087,7,1
1909,7,0
626,7,0
7327,7,1
2024,7,0
1634,7,0
380,7,1
2997,7,0
521,7,0
1322,7,0
2868,7,0
2740,7,0
2709,7,0
603,7,1
191,7,1
248,7,1
372,7,1
982,7,0
1372,7,0
335,7,0
1192,7,1
893,7,0
59,7,1
904,7,0
349,7,0
61,7,1
826,7,0
122,7,1
1872,7,0
391,7,0
1068,7,1
7591,7,0
82,7,1
3307,7,0
3206,7,0
434,7,1
597,7,1
684,7,0
801,7,1
1373,7,0
110,7,1
7126,7,0
1535,7,0
528,7,1
198,7,1
3336,7,0
602,7,1
2395,7,0
599,7,0
245,7,1
1819,7,0
3309,7,0
310,7,1
695,7,1
280,7,1
3009,7,0
2386,7,0
484,7,1
2354,7,0
1194,70,1
2333,7,0
825,7,0
1378,7,0
1868,79,0
1854,7,0
1376,7,0
692,7,0
7444,7,1
1859,7,1
3236,7,0
2363,7,0
3231,7,0
2320,7,1
706,7,0
2335,7,0
141,7,1
7531,7,1
46,7,1
2360,25,0
979,7,1
7568,7,0
1551,7,0
1176,7,1
2397,7,0
7559,7,0
2408,7,1
7578,7,0
7503,7,0
7480,7,0
7479,15,0
7510,7,1
7532,7,0
7522,7,0
7523,7,0
338,7,1
7544,7,0
7447,7,0
7521,7,0
7477,7,0
384,7,0
7575,7,0
3516,7,1
7423,7,0
7485,7,0
759,7,1
946,7,1
7585,7,0
7563,7,1
3133,7,1
7433,7,0
7516,7,0
7457,7,1
314,7,1
7514,7,1
3305,7,0
524,7,0
809,7,0
1057,7,0
1541,7,1
1371,7,0
1571,7,0
1185,7,0
1566,7,0
1350,7,0
549,7,1
526,7,1
431,7,1
1546,7,0
1461,7,0
458,7,1
1374,7,0
7420,7,1
2376,7,0
3222,7,0
3158,7,0
2326,7,0
728,7,0
278,7,1
1830,7,0
7415,7,0
104,15,1
1157,7,1
2384,7,0
2371,7,0
1578,7,0
3176,7,0
3155,7,0
1254,7,0
1179,7,0
1055,7,0
7554,7,1
522,7,0
1152,7,0
3112,7,0
3096,7,0
3066,7,0
3092,7,0
750,7,0
1346,7,0
149,7,1
2292,7,1
1776,7,0
7528,7,1
1450,7,0
408,7,1
138,7,1
1069,7,0
1395,7,0
41,7,1
3365,7,0
1865,7,0
3229,7,0
3192,7,0
1178,7,1
7551,7,0
642,7,0
7587,7,0
7517,7,1
7536,7,1
1151,7,0
429,7,0
956,7,0
640,7,0
2211,7,0
98,15,1
696,7,1
878,7,0
1782,7,0
1768,7,0
1310,7,0
417,7,1
666,7,1
980,7,0
645,7,0
371,7,1
7562,7,1
1171,7,0
2981,7,0
506,7,0
1325,7,0
2922,7,0
686,7,0
1287,7,0
1495,7,0
2192,7,0
2866,7,1
497,7,0
2361,7,0
3378,7,0
2381,7,0
614,7,0
6369,7,0
253,7,1
6014,7,0
3145,7,0
1649,11,1
3002,7,0
2302,7,0
2301,7,0
882,7,0
221,4,1
7590,7,1
699,7,0
3019,7,0
1046,7,1
7501,7,0
3011,7,0
1162,7,0
204,7,1
1516,7,1
743,7,1
2987,7,0
1153,7,1
1033,7,0
7588,7,1
1784,7,0
362,7,1
1308,7,1
7442,7,0
319,7,0
1757,7,0
2210,7,0
2923,7,0
2209,7,0
7565,7,1
7600,7,1
452,7,1
2869,7,0
2889,7,0
687,7,1
7566,7,0
2142,7,0
1731,7,0
2358,7,0
321,7,1
7602,7,1
7601,7,1
7599,7,1
7598,7,0
7594,7,1
1499,7,0
2307,7,0
3351,7,0
3177,7,0
3052,7,0
407,7,1
1317,7,0
7540,7,0
7567,7,0
7504,7,1
7398,7,0
7507,7,1
7558,7,0
7574,7,0
7586,7,1
7484,7,1
7513,7,0
7506,7,1
7417,7,1
7505,7,0
7483,7,1
7535,7,1
500,7,0
1518,7,0
600,7,0
2330,7,0
1343,7,0
892,7,0
3018,7,0
487,7,1
308,7,1
7515,7,0
3159,7,0
3131,7,0
3116,7,0
451,7,0
962,7,0
2253,7,0
2921,7,0
1159,7,1
201,7,1
869,7,0
157,7,1
3028,7,0
981,7,0
694,7,1
1556,7,0
1788,7,0
1041,7,0
1298,7,1
961,7,0
2955,7,0
2172,7,0
284,7,1
1896,15,0
3400,7,0
2344,7,1
128,7,1
2389,7,0
983,7,0
707,7,1
225,7,1
3369,15,1
393,7,0
591,7,0
547,7,1
739,7,1
592,7,0
457,7,1
1794,7,0
812,7,1
317,7,1
147,7,0
360,7,1
427,7,0
7352,7,0
7362,7,0
7361,7,0
7359,7,0
7360,7,0
7358,7,0
7496,17,0
7382,17,0
7357,7,0
7354,7,0
7356,7,0
7355,7,0
7353,7,0
7489,17,0
7487,17,0
7495,17,0
7494,17,0
7493,17,0
7492,17,0
7491,17,0
7490,17,0
7486,17,0
7488,17,0
7351,7,0
7350,7,0
1883,7,1
2821,7,0
3129,7,0
4017,7,0
593,7,1
130,7,1
78,7,1
2031,7,0
7328,7,1
758,7,0
229,7,1
780,7,0
1104,7,1
5446,7,0
4934,7,0
665,53,0
7345,7,0
1584,12,0
6792,12,0
527,12,1
7347,7,0
7381,7,0
7408,7,0
7475,7,0
7474,7,0
7543,7,0
7542,7,0
7470,7,0
7459,7,0
7472,7,0
7471,7,0
7435,7,0
7412,7,0
176,7,1
267,7,1
1478,7,0
1163,7,0
2819,7,0
1023,7,0
2777,7,0
546,7,0
548,7,1
2727,7,0
1734,7,0
315,7,1
943,7,1
854,7,1
2124,7,0
513,7,1
1714,7,0
2122,7,0
1048,7,0
329,7,1
2992,7,0
316,7,1
1484,7,1
2479,7,0
2145,7,0
409,7,1
2781,7,0
2770,7,0
1476,7,0
2128,7,0
467,7,1
7387,7,0
622,7,1
1721,7,1
2760,7,0
132,7,1
824,7,1
7518,7,0
1743,7,0
977,7,0
518,7,1
234,7,0
1725,7,0
443,7,1
1470,7,0
2139,7,0
2141,7,1
7388,7,1
1286,7,0
1726,7,1
1292,7,1
1472,7,0
7334,7,1
7537,7,1
7534,7,0
7564,7,1
334,7,0
187,7,1
2179,7,1
102,7,1
975,7,0
935,7,0
1797,7,0
2250,7,0
1040,7,0
1424,7,1
1772,7,0
2204,7,0
1150,7,1
1762,7,0
2190,7,0
1018,7,0
482,7,1
413,7,1
1673,7,0
1562,7,1
3122,7,0
1111,7,0
1031,7,0
3014,7,0
2986,7,0
456,7,0
1137,7,0
1327,7,1
941,7,1
2957,7,0
741,7,1
2215,7,0
1324,7,0
2908,7,1
639,7,1
1146,7,0
2787,7,1
2188,7,0
69,7,1
1307,7,0
2778,7,0
914,7,0
48,7,1
1078,7,0
383,7,0
2582,7,0
1981,7,1
2558,7,0
226,7,1
1992,7,0
1430,7,0
1988,7,1
478,7,0
1967,7,1
2519,7,0
719,7,1
7438,7,0
569,7,0
970,7,0
1044,7,1
3135,7,0
967,7,0
327,7,1
7399,7,0
1513,7,1
552,7,1
1116,7,1
398,7,1
6878,7,1
171,7,1
1030,7,1
799,7,1
2802,7,1
942,7,1
762,7,1
3345,7,1
1887,7,1
1190,7,1
894,7,1
494,7,1
3269,7,1
2356,7,1
966,7,1
7538,7,1
2257,7,1
488,7,1
1512,7,1
1775,7,1
1508,7,1
1767,7,1
2915,7,1
550,7,1
7593,7,1
949,7,1
1755,7,1
1145,7,1
1754,7,1
1311,7,1
2865,7,1
634,7,1
2168,7,1
735,7,1
870,7,1
1716,7,1
1697,7,1
732,7,1
7446,7,1
1871,7,1
7434,7,1
3224,7,1
2918,7,1
2180,7,1
1748,7,1
2791,7,1
7445,7,1
680,7,1
183,7,1
7499,7,1
7573,7,1
7592,7,1
4910,13,1
651,15,1
1586,7,1
751,7,1
1577,7,1
627,7,1
898,7,0
1210,7,0
3354,7,0
3366,7,0
496,7,1
530,7,0
376,7,0
2396,7,1
1873,15,0
7391,7,0
397,7,1
3297,7,0
1553,7,0
3293,7,0
822,7,0
3281,7,0
1861,7,0
3234,7,0
1187,7,0
3232,7,0
3060,7,0
7337,7,0
1050,7,0
1052,7,1
3119,7,0
5389,7,0
2275,7,0
1168,7,0
1534,7,0
1529,7,0
965,7,0
1817,7,0
3075,7,0
2277,7,0
2284,7,0
1172,7,0
1528,7,0
7397,7,0
1813,7,0
2283,7,0
2270,7,0
1533,7,0
279,15,1
1531,7,0
3241,7,0
1332,36,0
3180,7,0
1182,7,0
1831,7,0
3144,7,0
1828,7,0
1808,7,0
884,7,0
1351,7,1
3089,7,0
1537,7,1
3045,7,0
1807,7,0
2278,7,0
3076,7,0
3073,7,0
952,7,0
3072,7,0
1810,7,0
3061,7,0
3047,7,0
3056,7,0
2243,7,0
3054,7,0
1532,7,1
3051,7,0
3050,7,0
1335,7,1
3046,7,0
2268,7,0
881,7,0
2267,7,0
2266,7,0
3041,14,1
3039,7,0
3037,7,0
3036,7,0
3038,7,0
5533,7,0
127,7,1
659,7,1
1394,7,0
2288,7,0
1049,7,1
428,7,0
7580,7,1
1759,7,0
3370,7,0
2355,7,0
2279,7,0
1497,7,0
7549,7,1
7478,7,0
7429,7,1
392,7,1
1027,7,0
1289,7,1
1481,7,0
588,7,1
693,7,0
689,7,1
1730,7,1
1333,7,0
1158,7,0
2825,7,0
50,7,1
2818,7,0
2157,7,0
2148,7,0
542,7,0
1293,7,0
1256,7,0
2146,7,0
2804,7,0
945,7,0
2138,7,0
939,7,0
2796,7,0
2135,7,0
4057,7,0
2813,7,0
2812,7,0
2134,7,0
7335,15,1
352,15,1
64,15,1
246,15,0
86,15,1
233,15,1
953,15,0
605,15,1
192,15,1
3447,15,0
766,15,1
1074,15,1
558,15,1
1596,15,0
1894,15,0
498,15,1
698,15,0
2436,15,0
1396,15,0
3410,15,0
7161,15,0
378,15,1
984,15,0
180,15,1
186,15,1
499,15,0
832,15,1
900,15,1
2289,15,0
1134,7,0
2434,15,1
906,15,1
1906,15,0
905,15,0
2426,15,1
1895,15,0
374,15,0
2417,15,0
7087,15,0
3372,15,0
7063,15,0
94,15,0
3120,15,0
438,7,1
1471,7,1
853,7,1
682,7,1
7386,15,1
337,15,1
897,15,0
1202,15,1
230,15,0
3451,15,0
2437,15,0
3443,15,0
3448,15,0
2287,15,0
7325,15,0
2433,15,1
3442,15,0
3382,15,0
3439,15,0
2432,15,0
1075,15,0
1390,15,1
1599,15,0
3438,15,0
2422,15,0
604,15,0
2431,15,0
902,15,0
1905,15,0
3437,15,0
653,15,1
3434,15,0
7310,15,0
3433,15,0
3430,15,0
3431,15,0
1208,15,0
1904,15,0
3427,15,0
2428,15,0
1903,15,0
6921,15,0
3091,15,0
3286,15,0
7369,15,0
764,15,0
2312,15,0
1393,15,0
3407,15,0
1205,15,0
2633,15,0
1070,15,0
1387,15,0
1385,15,0
2828,7,0
1891,15,1
7330,15,0
7321,15,0
7312,15,0
3428,15,1
400,15,1
7368,15,0
7366,15,0
7560,7,1
7393,15,0
55,7,1
80,7,1
1249,7,1
369,7,0
7379,15,0
2445,7,0
779,7,0
442,7,1
993,7,0
655,7,0
1664,7,0
565,7,0
470,7,0
101,7,1
2003,7,0
1983,7,0
1640,7,0
1925,7,0
3194,7,0
2340,7,0
2954,7,0
2206,7,0
2950,7,0
2944,7,0
2930,7,0
1326,7,0
926,7,0
2565,7,0
2556,7,0
850,7,0
537,7,0
1093,7,1
298,7,1
1610,7,0
1083,7,0
1917,7,0
1914,7,1
1212,7,0
1910,7,1
134,7,1
1407,7,1
2077,7,1
1427,7,0
406,7,1
607,7,0
1300,7,0
1746,7,0
1735,7,0
2125,7,0
212,7,1
1304,7,0
344,7,0
660,7,1
934,7,0
5140,7,0
1305,7,0
1490,7,0
1489,7,0
2143,7,0
1732,7,0
2738,7,0
2105,7,0
1989,82,0
580,7,1
516,7,0
2797,7,0
243,7,1
872,7,0
1170,7,1
860,7,1
1306,7,0
220,7,1
690,7,1
868,16,1
1130,7,0
2199,7,0
1800,7,0
2228,7,0
866,7,1
1703,7,0
1564,7,0
1526,7,0
1164,7,1
2200,7,0
2803,7,0
7372,7,1
630,7,0
2091,7,0
1271,7,0
2693,7,0
729,7,1
2086,7,0
3053,7,0
954,7,0
2961,7,0
2690,7,0
2118,7,0
2758,7,0
2097,7,0
1477,7,0
2106,7,0
2710,7,0
294,7,0
2247,7,1
708,17,1
3364,7,0
1370,7,0
1199,7,0
1882,7,1
551,7,1
1581,7,0
2388,7,0
3185,7,0
3373,7,0
332,7,1
1042,7,0
730,7,1
1771,7,0
7547,7,0
1269,7,0
1301,7,0
738,7,1
700,7,0
2759,7,0
254,7,1
579,7,1
1004,7,0
669,7,0
2520,7,0
2486,7,0
235,7,0
916,7,0
1297,7,0
1986,7,0
28,7,1
210,7,1
1638,7,1
2317,7,0
2239,7,0
851,7,0
1132,7,0
2310,7,0
7555,7,1
2171,7,0
1258,7,0
685,7,1
2159,7,0
2817,7,0
933,7,1
2773,7,0
1278,7,1
2638,7,0
2079,7,0
539,7,1
7579,7,0
1113,7,0
342,7,0
802,7,0
2651,7,0
2255,7,0
940,7,0
1744,7,0
2745,7,0
1138,7,0
1082,7,0
440,7,1
1416,7,0
129,7,1
844,7,1
932,7,0
1422,7,0
770,7,0
1220,7,0
1613,7,0
713,7,0
167,7,1
847,7,0
1400,7,0
845,7,0
908,7,0
1911,7,0
1226,7,1
2443,7,0
2447,7,0
1402,7,1
1080,7,0
1601,7,0
2438,7,0
1131,7,0
843,7,0
2441,7,0
1919,7,0
485,7,0
3147,7,0
143,7,1
643,7,1
7548,7,0
1165,7,1
1787,7,0
663,7,1
1792,7,0
3082,7,0
813,7,1
7553,7,0
2980,7,0
1764,7,0
2196,7,0
1032,7,0
3071,7,0
1155,7,0
6257,7,0
1294,7,0
3304,7,0
1876,7,0
2372,7,0
2650,7,0
1568,7,0
7443,7,0
1946,7,0
505,7,1
1711,7,0
1021,7,0
760,61,0
1035,7,0
1501,7,0
816,7,0
6736,7,0
2387,7,0
2418,7,0
6667,7,0
6317,7,0
3074,7,0
6290,7,0
6131,7,0
3166,7,0
195,7,0
726,7,0
1455,7,0
2602,7,0
1674,7,0
275,7,1
2028,7,0
2022,7,0
7561,7,0
1255,7,0
671,7,1
2064,7,0
677,7,1
322,7,1
1120,7,0
2620,7,0
931,7,0
857,7,1
670,7,0
1237,7,1
2604,7,0
1449,7,1
2029,7,0
675,7,1
2585,7,0
514,7,1
1007,7,1
2385,7,0
1188,7,1
3264,7,0
7426,7,0
960,7,0
1149,7,1
1517,7,0
2256,7,0
3191,7,0
3164,7,0
1552,7,0
1540,7,0
3100,7,0
3080,7,0
2970,7,0
2972,7,0
7421,7,0
1103,68,0
285,7,1
1569,7,0
2977,7,0
566,7,1
1506,7,1
2365,7,0
3312,7,0
307,7,1
1774,7,1
7411,7,1
2132,7,0
2878,7,0
1144,7,0
629,7,1
1280,7,0
2968,7,0
1191,7,0
1833,7,0
7428,7,0
1166,7,1
2932,7,0
