Node ID,Pair ID,Coreness
366,106,0
367,106,0
368,106,0
358,106,0
370,106,1
371,0,0
372,106,0
363,106,1
375,106,0
377,106,0
374,106,0
378,106,0
379,106,0
380,106,1
382,106,0
383,106,1
384,106,0
385,106,1
386,106,1
348,106,0
387,106,0
388,106,0
389,106,0
390,106,1
391,106,0
392,106,0
330,106,1
351,106,0
393,106,1
342,106,1
395,106,1
396,106,1
397,106,0
399,106,1
400,106,0
401,106,1
402,106,1
403,106,0
404,106,1
405,106,1
406,106,0
407,106,0
408,106,1
409,106,0
410,106,1
411,106,0
412,106,1
414,106,0
415,106,1
418,106,1
300,106,0
421,106,0
423,106,1
333,106,0
341,106,0
427,106,1
428,106,1
429,106,0
332,106,1
394,106,1
430,106,0
432,106,1
433,106,1
434,106,0
435,106,0
436,106,1
437,106,1
438,6,0
439,106,0
441,106,0
442,106,0
443,106,1
440,4,1
444,4,0
445,106,0
446,106,1
365,106,0
448,106,1
449,106,0
431,106,0
450,106,0
451,113,0
452,106,1
453,5,1
454,106,0
455,106,0
456,106,0
457,106,1
416,106,1
458,0,0
459,106,1
460,106,1
464,6,1
465,106,1
466,106,1
467,106,0
468,106,1
463,106,1
469,106,0
462,106,1
470,106,0
471,106,0
472,106,1
473,106,0
369,106,0
425,106,1
417,106,1
475,106,0
476,106,1
197,106,0
477,106,0
478,106,1
424,106,0
479,106,1
376,106,0
373,106,0
420,106,0
480,106,1
398,106,0
481,106,1
482,106,0
483,106,0
484,106,1
485,106,0
486,113,0
487,106,0
488,106,0
489,106,1
490,106,0
492,106,1
493,106,1
494,106,1
447,106,0
495,106,1
496,106,0
497,106,0
499,106,1
500,106,1
501,106,0
502,106,1
491,106,1
503,106,0
504,106,0
505,106,0
506,106,0
498,106,0
507,106,1
331,106,0
508,106,1
509,7,1
510,7,0
511,106,0
512,7,1
513,7,0
514,106,1
515,106,0
516,106,0
517,106,0
422,106,0
518,106,1
337,106,0
519,106,0
520,106,1
381,106,0
521,106,0
362,106,0
522,106,1
523,106,1
524,106,0
364,106,0
413,106,0
525,106,1
361,106,1
526,106,0
527,113,0
529,106,1
530,106,1
531,106,0
532,106,1
533,106,1
534,106,1
535,106,1
536,106,0
537,106,1
538,106,0
539,106,1
540,106,1
541,106,0
419,106,1
542,106,0
335,106,0
543,106,0
544,106,0
545,106,1
546,106,1
547,106,1
548,106,0
549,10,0
426,106,0
550,106,1
552,6,0
553,106,1
554,106,1
555,21,0
556,106,0
557,106,0
558,106,0
559,106,0
560,20,0
561,106,1
562,106,1
563,106,0
564,8,1
565,106,1
566,106,0
551,106,0
567,106,0
569,106,0
570,9,1
571,14,0
572,10,1
573,14,1
575,106,0
474,106,0
577,106,0
578,106,0
528,0,0
580,106,0
581,106,0
582,106,1
583,106,1
584,106,0
585,106,0
586,106,0
587,106,0
589,106,1
590,113,0
592,106,1
579,106,1
343,106,0
594,106,0
595,106,0
596,106,1
597,106,1
588,106,1
598,106,1
599,106,0
600,106,0
601,106,0
602,106,0
603,106,0
604,8,0
591,106,1
605,106,0
606,106,1
607,106,0
608,106,0
609,106,0
610,106,1
611,106,0
612,106,0
613,106,0
614,15,0
615,106,0
617,106,0
618,106,0
619,106,1
620,106,0
621,106,0
622,106,0
623,106,1
616,106,0
593,106,0
624,113,0
625,113,1
626,106,0
628,106,1
629,106,0
630,106,1
631,106,0
627,11,1
632,106,0
633,106,1
634,106,1
635,106,0
636,106,1
637,106,1
638,106,0
639,106,0
344,106,0
642,106,0
643,106,0
644,106,1
647,106,1
648,106,0
649,106,0
650,106,1
651,106,1
652,106,0
653,106,0
654,106,0
655,106,1
656,106,0
658,106,1
660,12,1
661,106,0
662,106,1
663,13,1
664,106,1
574,9,0
659,106,1
665,13,0
666,106,0
667,106,1
668,106,0
670,106,0
671,106,0
672,106,1
674,106,0
675,106,0
676,106,1
677,26,1
678,106,1
679,11,0
680,106,1
681,106,1
682,106,0
669,9,0
684,106,1
685,26,0
686,106,0
687,106,1
688,106,0
689,106,0
690,113,0
691,106,1
692,106,1
693,106,0
694,6,0
695,22,1
696,22,0
683,9,0
646,9,0
698,106,1
697,106,0
699,106,1
700,106,1
701,106,0
702,106,0
703,106,1
641,14,1
705,106,1
706,106,1
708,106,1
707,15,1
704,106,0
709,106,0
710,106,1
711,106,1
712,106,0
714,106,1
717,106,0
718,106,0
719,106,0
720,106,0
721,106,0
722,106,1
723,106,0
724,106,0
725,106,1
726,106,0
727,16,1
640,113,0
728,16,0
730,106,0
729,106,1
715,14,0
731,106,1
732,106,1
733,106,1
734,106,0
735,106,0
736,106,0
737,106,0
738,106,1
673,106,1
716,106,1
739,106,1
740,8,0
741,106,1
742,106,1
743,106,0
744,106,0
745,106,0
746,106,0
747,106,0
748,106,0
749,106,0
750,106,0
751,106,0
576,106,1
752,106,0
753,106,0
754,106,0
755,106,1
756,106,1
757,106,1
758,106,0
759,106,0
761,9,0
763,106,0
657,9,0
764,106,0
765,106,0
766,106,0
767,106,1
768,106,1
769,106,0
770,106,1
772,106,0
773,106,0
774,106,0
775,106,1
776,106,0
777,106,0
760,106,1
778,106,0
779,106,1
780,106,0
781,106,1
782,106,0
783,106,0
784,106,1
785,106,0
786,106,1
787,106,1
788,106,0
789,106,0
790,106,1
791,106,0
792,106,0
793,106,0
794,106,0
795,106,0
796,106,0
797,106,0
798,106,1
799,106,0
800,106,0
801,106,1
802,106,1
803,106,0
804,106,1
805,106,0
806,106,0
808,106,0
762,106,0
809,106,0
810,106,0
811,106,0
812,106,1
813,106,0
814,106,1
815,106,1
816,9,0
817,17,1
818,106,0
819,18,1
820,106,1
821,106,0
823,106,1
9,106,0
824,106,1
826,106,1
827,106,0
828,106,0
829,19,1
830,106,1
831,106,0
833,106,1
834,106,0
835,106,0
836,0,0
837,106,1
838,106,1
839,20,1
840,106,1
832,106,1
841,106,0
842,106,0
843,106,0
844,34,1
845,106,1
846,106,1
847,106,1
848,106,0
849,106,1
850,21,1
851,106,0
852,106,0
853,106,1
854,106,0
855,106,0
856,106,0
857,106,1
858,106,1
859,106,0
860,106,0
861,106,1
862,106,1
863,106,0
864,106,0
771,106,0
865,106,0
866,106,0
867,106,0
868,106,0
869,106,0
870,106,1
871,106,1
872,106,0
873,0,0
874,106,1
875,106,1
876,106,0
877,106,0
878,106,0
879,106,1
880,106,1
883,22,1
882,106,1
884,106,0
886,106,0
887,106,0
888,106,0
890,106,0
891,106,0
892,106,0
893,1,0
822,106,0
894,106,1
895,106,0
896,106,1
897,106,0
898,106,1
899,106,0
900,106,1
901,106,0
902,106,0
903,106,1
904,106,0
906,106,0
907,106,1
908,106,1
910,106,1
911,106,1
912,106,1
913,106,0
909,106,0
914,106,0
915,106,0
916,106,0
917,106,1
918,106,0
919,106,0
920,106,0
921,106,1
922,106,0
924,106,1
925,106,1
926,106,1
927,106,1
928,106,0
929,106,1
930,106,0
931,106,1
933,106,0
934,106,0
936,106,0
937,106,1
885,106,1
938,106,0
923,106,1
939,106,0
940,2,1
942,106,0
943,106,1
944,106,0
946,106,0
947,106,0
889,106,0
941,106,0
948,47,0
949,106,1
950,106,1
951,106,1
952,106,0
954,106,0
932,106,1
955,106,1
956,106,0
957,106,0
959,106,0
960,106,0
961,106,0
963,106,0
964,106,0
966,106,0
967,106,1
968,19,0
935,106,0
965,106,0
969,106,0
825,106,0
970,106,0
971,106,0
972,106,1
973,24,1
974,106,0
975,106,0
976,0,0
977,106,0
953,106,1
978,106,1
979,106,0
980,106,0
981,24,0
982,24,1
983,24,0
984,106,0
985,106,0
986,106,0
987,106,0
988,106,1
989,106,0
990,106,0
991,26,1
993,14,1
994,106,0
995,34,0
905,106,0
996,106,0
997,106,0
999,106,1
1000,106,0
1001,106,1
1002,106,0
1003,106,0
1004,106,0
998,106,1
1006,106,0
1007,106,0
1008,106,0
1009,106,0
1010,106,0
1011,106,0
1012,106,1
1013,106,1
1015,106,0
1016,106,0
1017,106,0
807,106,0
1018,106,1
1019,106,1
1020,106,1
1021,106,0
1022,27,1
1023,106,0
1024,106,0
1025,106,1
1026,106,1
1027,106,0
1028,106,1
1029,106,0
1030,0,0
1031,15,0
1032,106,0
1033,106,0
1034,106,0
1035,106,1
1036,106,1
1037,106,0
1038,106,0
1039,106,0
1005,106,1
1040,106,1
1041,106,0
1042,106,1
962,106,0
1044,106,1
1045,27,1
1046,106,0
1047,106,0
1048,106,1
1049,106,0
1050,106,0
1051,106,1
1052,106,1
1053,106,1
1054,66,0
1055,106,1
1056,28,1
1057,106,0
1014,106,1
1043,106,1
1058,106,0
1059,106,1
1060,106,1
1061,106,0
1062,29,1
1063,106,0
958,106,0
1065,106,1
1066,106,0
992,106,0
1068,106,0
1069,106,1
1070,106,0
1071,29,0
1073,106,0
1074,106,0
1075,106,0
1076,106,1
1077,106,0
1078,30,1
1079,30,0
1080,30,0
1081,30,0
1082,30,0
1083,30,0
1084,27,0
1085,30,0
1086,30,0
1087,30,0
1088,30,0
1089,30,0
1072,106,0
1090,44,0
1091,106,0
1092,106,1
1093,106,0
1094,106,1
1095,106,0
1096,31,0
1097,31,1
1100,106,1
1098,106,1
881,106,0
1099,106,0
1101,106,0
1102,106,0
1103,106,0
1104,106,1
1105,106,1
1106,106,0
1107,106,0
1108,106,0
461,106,0
1109,106,0
1110,32,1
1111,17,0
1112,23,0
1113,106,0
1114,106,0
1116,106,0
1117,106,0
1118,106,0
1119,106,0
1120,106,0
1121,106,1
1122,106,1
1123,106,0
1124,106,0
1125,106,0
1126,106,0
1127,106,0
1128,106,0
1129,106,1
1130,106,0
1132,106,0
1133,106,0
1134,106,1
1136,0,0
1137,0,0
1138,106,0
1139,106,1
1140,106,1
1141,106,0
1142,106,0
1143,106,0
1144,106,1
1145,106,1
1146,9,0
1147,33,0
1135,106,1
1148,106,0
1149,33,1
1150,106,0
1151,106,0
1152,106,0
1067,11,0
1153,34,1
945,0,0
1154,106,0
1155,106,0
1156,106,0
1157,106,0
1158,106,0
1159,106,0
1160,106,1
1161,106,0
1162,106,1
1163,106,1
1164,1,0
1165,106,0
1166,106,1
1167,106,0
1168,106,1
1170,106,1
1171,28,0
1172,106,0
1173,106,0
1174,106,1
1175,106,0
1176,35,1
1177,106,0
1178,23,1
1179,106,0
1180,31,1
1181,106,0
1182,106,0
1169,9,0
1184,106,0
1185,106,1
1186,36,0
1187,36,1
1188,36,0
1189,106,0
1190,106,1
1191,106,0
1192,106,1
1193,106,0
1194,106,0
1195,106,0
1196,106,0
1197,106,1
1183,37,0
1199,37,1
1200,106,0
1201,106,1
1202,106,1
1204,106,1
1205,38,0
1206,38,1
1207,106,1
1208,106,0
1209,32,0
1210,106,1
1211,32,0
1212,106,1
1213,62,0
1214,106,0
1215,106,0
1216,106,0
1217,106,1
1218,3,1
1219,3,0
1220,106,0
1221,106,0
1222,106,1
1223,106,0
1224,106,0
1225,106,0
1226,106,0
1227,106,1
1228,106,0
1198,106,1
1229,106,0
1230,106,0
1231,106,1
1232,106,0
1233,106,1
1234,106,0
1235,106,0
1237,106,0
1238,106,1
1239,106,1
1240,106,1
1241,106,1
1242,106,0
1243,106,1
1244,106,1
1245,106,1
1246,106,0
1247,42,1
1248,106,0
1249,40,0
1250,106,1
1252,106,1
1251,42,0
1253,106,0
1236,39,1
1254,106,0
1255,40,1
1256,106,0
1257,106,1
1258,58,0
1259,106,0
1260,106,1
1261,106,0
1262,106,0
1263,106,0
1264,106,0
1265,106,0
1266,106,0
1269,106,1
1270,106,1
1271,106,1
1272,113,1
1273,113,0
1064,41,1
1274,41,0
1268,106,0
1275,106,1
1276,41,0
1277,106,1
1278,106,0
1279,106,1
1280,106,1
1281,106,1
1282,106,0
1283,106,0
1284,42,1
713,106,0
1285,106,0
1287,33,1
1131,106,0
1288,0,0
1289,106,0
1290,106,0
1291,106,1
1267,106,1
1292,106,0
1293,106,0
1294,0,0
1295,0,1
1296,106,0
1297,106,0
1298,106,0
1299,106,0
1300,106,0
1301,106,0
1302,106,0
1304,106,1
1305,0,0
1306,39,0
1307,106,1
1308,106,0
1309,106,0
1310,106,0
1311,106,0
1312,43,1
1286,106,0
1303,106,0
1313,106,1
1314,0,0
1315,106,1
1316,106,1
1317,106,1
1318,106,1
1319,106,0
1320,35,0
1321,106,0
1322,106,0
1323,106,0
1324,14,0
1325,106,1
1326,106,0
1328,106,0
1329,35,1
1327,35,0
1330,106,0
1331,106,0
1332,106,1
1333,106,0
1115,106,0
1335,106,0
1336,106,0
1337,0,0
1334,106,1
1338,106,0
1340,106,1
1341,44,1
1342,106,0
1343,106,0
1344,106,0
1345,106,1
1346,106,1
1347,106,0
1348,106,1
1349,45,0
1350,43,0
1351,106,0
1352,106,1
1353,106,1
1354,106,0
1355,45,1
1356,43,0
1357,106,1
1358,106,0
1359,106,1
1360,106,0
1361,0,0
1362,43,0
1363,106,1
1364,106,0
1365,43,0
1366,106,1
1367,106,0
1368,106,0
1369,106,0
1370,106,0
1371,43,0
1372,106,1
1373,106,0
1374,47,1
1377,106,1
1378,106,0
1379,106,1
1380,106,0
1381,106,1
1382,0,0
1383,106,1
1384,106,1
1385,106,0
1387,106,0
1388,106,0
1390,106,0
1391,106,0
1393,106,0
1392,106,0
1394,106,0
1395,106,1
1397,106,0
1399,106,0
1396,106,1
1389,106,0
1400,106,1
1401,106,1
1402,106,0
1403,113,1
1375,106,0
1404,106,0
1405,0,0
1406,106,1
1407,106,0
1408,106,1
1409,106,0
1410,29,0
1411,106,0
1412,106,1
1413,106,0
1414,0,0
1415,106,0
1376,106,1
1416,106,0
1417,106,0
1418,106,0
1419,106,0
1420,131,0
1421,106,0
1422,106,0
1423,106,0
1424,106,0
1425,106,0
1426,43,0
1427,29,0
1428,106,0
1429,106,0
1430,106,0
1431,106,0
1432,46,1
1433,46,0
1434,0,0
1435,47,1
1436,106,1
1439,106,1
1440,0,0
1441,2,1
1442,106,0
1438,106,0
1203,106,0
1444,106,0
1445,0,0
1443,106,0
1446,0,0
1447,106,0
1386,106,1
1448,106,0
1449,106,0
1450,0,0
1451,106,1
1452,0,0
1453,106,0
1454,106,0
1455,106,0
1456,106,0
1457,106,1
1458,106,0
1459,0,0
1460,0,0
1461,14,0
1462,106,0
1464,106,0
1465,106,1
1466,106,0
1467,106,1
1468,106,0
1470,106,0
1471,113,1
1472,106,1
1473,106,1
1474,0,0
1475,106,0
1476,106,0
1477,106,1
1463,106,0
1478,106,1
1479,106,0
1480,106,0
1481,106,0
1482,106,0
1483,0,0
1484,0,0
1486,106,0
1488,106,0
1489,106,1
1490,106,0
1491,113,0
1493,113,0
1494,106,0
1437,106,1
1492,106,0
1495,106,0
1496,106,0
1497,0,0
1498,0,0
1500,106,0
1487,106,1
1501,106,0
1502,106,1
1503,106,0
1505,0,0
1499,106,1
1506,0,0
1507,106,0
1508,106,1
1509,106,0
1510,106,0
1504,106,0
1511,48,1
1513,106,1
1514,106,0
1512,106,0
1469,106,0
1517,106,1
1518,106,0
1519,106,1
1520,106,1
1521,106,0
1522,106,0
1523,0,0
1524,106,0
1525,106,0
1526,106,1
1516,106,0
1527,106,0
1528,106,1
1529,106,1
1530,106,0
1531,113,0
1532,106,0
1533,0,0
1534,0,0
1535,113,0
1536,106,0
1537,106,0
1538,106,0
1539,106,0
1540,0,0
1541,106,1
1542,106,0
1543,106,1
1544,106,0
1545,12,0
1546,106,0
1547,0,0
1548,106,1
1549,106,0
1550,106,0
1551,106,0
1552,0,0
1553,106,0
1554,106,0
1555,106,1
1556,106,1
1557,106,1
1558,0,0
1559,14,0
1560,0,0
1561,0,0
1562,106,1
1564,106,0
1568,106,1
1569,106,0
1570,49,1
1571,106,0
1567,106,0
1572,50,0
1573,106,0
1575,106,0
1566,106,1
1577,49,0
1578,106,1
1579,106,1
1580,106,0
1574,106,0
1581,0,0
1582,106,0
1583,106,0
1584,106,1
1576,106,0
1585,106,1
1586,106,0
1587,106,0
1588,106,0
1589,106,0
1590,106,0
1593,106,0
1594,0,0
1596,106,0
1597,0,0
1598,106,0
1599,106,0
1600,50,1
1601,0,0
1595,106,0
1602,106,0
1603,106,0
1604,106,0
1606,106,0
1605,106,0
1608,106,0
1609,106,0
1610,106,1
1611,106,0
1613,0,0
1607,106,0
1614,106,0
1615,106,1
1616,106,0
1617,106,0
1515,0,0
1591,106,1
1618,106,0
1619,106,0
1620,106,0
1621,106,0
1622,106,0
1623,106,0
1624,106,1
1592,106,0
1625,0,0
1626,106,1
1627,0,0
1628,106,0
1629,106,1
1631,106,1
1632,106,0
1633,106,0
1634,106,0
1635,106,0
1636,106,1
1637,106,0
1639,106,1
1640,0,0
1641,106,1
1642,51,1
1643,106,1
1565,106,1
1644,106,0
1645,0,0
1646,106,0
1647,106,1
1648,113,1
1651,106,0
1653,106,1
1654,106,0
1655,106,1
1659,106,0
1660,106,0
1661,106,0
1612,106,1
1662,106,0
1663,106,0
1630,106,0
1664,106,0
1665,106,0
1666,106,0
1668,106,0
1669,106,0
1670,106,1
1671,106,0
1672,106,1
1657,106,1
1649,0,0
1673,106,0
1667,106,0
1674,106,0
1675,106,1
1676,106,0
1677,106,1
1678,0,0
1679,106,0
1658,106,0
1681,106,0
1682,106,0
1683,106,0
1684,106,0
1685,106,1
1686,106,1
1687,106,0
1688,106,1
1689,106,0
1690,106,0
1691,0,0
1692,106,0
1650,106,0
1693,106,1
1694,0,0
1696,106,0
1697,106,0
1698,106,0
1699,0,0
1700,106,0
1701,106,1
1702,106,0
1703,106,1
1704,106,0
1706,106,0
1707,106,0
1708,106,1
1709,0,0
1710,106,0
1705,106,0
1712,106,0
1713,106,1
1714,106,1
1715,106,1
1716,106,0
1718,106,0
1721,0,0
1717,106,0
1723,106,0
1724,0,0
1725,106,0
1726,106,0
1727,106,1
1728,106,1
1729,106,1
1732,0,0
1733,106,0
1734,0,0
1735,106,1
1736,106,0
1737,106,1
1738,106,1
1739,106,1
1740,106,0
1731,106,1
1741,0,0
1742,106,0
1720,106,0
1743,106,1
1711,106,0
1747,106,0
1748,106,0
1746,106,0
1749,106,0
1750,113,0
1751,106,1
1752,106,1
1754,106,0
1744,106,1
1756,106,1
1757,106,0
1758,106,0
1759,106,0
1695,106,0
1760,106,0
1745,106,0
1761,106,0
1762,106,0
1763,106,0
1755,103,0
1765,106,0
1766,106,1
1767,55,0
1768,106,0
1770,106,0
1771,106,1
1769,106,1
1772,106,0
1773,106,0
1775,106,1
1776,106,1
1777,106,1
1778,106,1
1730,106,0
1722,106,0
1780,106,0
1764,106,0
1779,106,1
1782,106,0
1784,106,0
1785,106,0
1786,0,0
1787,106,0
1789,106,0
1788,106,1
1790,106,1
1792,106,1
1791,106,0
1794,106,0
1796,0,0
1797,106,0
1798,106,0
1799,106,1
1800,106,0
1801,106,0
1802,106,1
1803,106,1
1795,0,0
1804,106,1
1680,106,1
1805,106,0
1806,106,0
1807,106,0
1808,106,0
1809,106,1
1753,106,1
1811,106,1
1812,0,0
1813,106,0
1814,106,0
1816,106,0
1817,106,1
1818,106,0
1819,106,1
1821,106,0
1822,106,0
1820,106,1
1774,106,0
1823,0,0
1824,106,0
1825,106,0
1826,106,1
1827,106,0
1828,106,0
1829,106,1
1830,106,0
1793,106,1
1831,106,0
1832,106,1
1833,106,1
1834,106,1
1835,106,0
1836,0,0
1837,106,1
1838,106,0
1810,106,1
1839,106,1
1840,106,1
1841,106,1
1842,106,0
1843,106,1
1844,106,0
1845,106,0
1846,106,1
1847,106,0
1719,106,1
1656,106,1
1848,106,1
1849,106,0
1850,113,1
1851,52,1
1852,106,0
1853,106,1
1854,106,0
1855,106,1
1856,106,0
1857,0,0
1858,106,0
1859,106,1
1860,106,1
1861,106,1
1862,106,0
1863,106,0
1864,106,0
1865,106,0
1867,106,1
1866,106,0
1868,106,0
1869,0,0
1870,106,0
1871,106,0
1873,106,1
1874,106,0
1875,106,1
1876,106,1
1872,106,0
1877,106,0
1878,106,1
1879,113,0
1880,106,1
1881,106,0
1882,106,0
1883,106,0
1884,0,0
1885,106,1
1886,106,0
1887,106,0
1888,106,1
1889,106,1
1891,106,0
1892,106,0
1894,106,0
1895,106,0
1896,106,1
1897,0,0
1898,0,0
1899,106,1
1900,106,1
1901,106,0
1902,106,0
1903,106,0
1904,106,0
1905,106,1
1906,53,1
1907,106,1
1908,53,0
1909,106,1
1910,106,0
1911,106,0
1913,106,0
1914,106,0
1915,106,0
1916,106,1
1917,106,0
1918,106,0
1919,113,1
1920,106,0
1921,106,1
1922,106,1
1923,106,0
1924,106,0
1925,106,0
1926,0,0
1927,106,0
1912,106,1
1928,0,0
1929,106,1
1931,5,0
1890,106,1
1930,113,0
1932,106,0
1933,106,1
1934,106,0
1935,106,0
1936,106,0
1937,106,1
1940,106,0
1941,106,0
1942,106,0
1893,106,1
1943,106,0
1944,106,0
1945,106,0
1946,106,0
1947,106,1
1949,106,0
1950,106,0
1951,106,1
1952,106,0
1953,106,1
1955,106,0
1956,106,1
1957,106,1
1958,0,0
1959,0,0
1960,0,0
1961,106,0
1962,106,0
1938,113,0
1963,106,0
1964,106,1
1965,106,0
1966,106,0
1967,106,1
1968,54,0
1969,54,1
1783,106,0
1970,0,0
1971,113,1
1972,106,0
1973,106,0
1974,106,0
1976,106,0
1977,106,0
1978,106,1
1979,106,0
1981,106,0
1982,106,0
1983,0,0
1984,106,0
1985,106,0
1980,106,0
1986,106,0
1987,106,0
1988,106,0
1989,106,1
1990,106,1
1991,106,1
1992,106,0
1993,106,0
1994,106,0
1995,106,0
3598,113,1
1997,106,1
1998,113,1
1999,106,0
2000,106,0
2001,106,0
2002,106,1
2004,106,0
2005,0,0
1815,106,1
2006,106,0
2007,106,0
2008,106,1
1948,106,1
2010,106,0
2011,106,0
2012,113,1
2013,106,1
2015,106,0
2009,106,0
2017,106,1
2018,106,0
2020,106,1
2014,106,1
2021,106,0
2022,106,0
2023,106,1
2016,106,1
2024,106,0
2025,0,0
2026,106,0
2027,106,0
2029,0,0
2031,106,1
2030,106,0
2032,106,0
2033,106,0
2034,106,1
2028,106,1
2035,106,0
2036,106,1
2037,106,0
2038,106,0
2039,0,0
2040,106,1
2041,106,0
2042,106,0
2044,106,0
2045,106,1
2046,106,1
2047,106,1
2049,106,1
2051,106,0
2052,106,0
2053,106,1
2055,106,0
2056,106,1
2057,106,0
2058,106,0
2059,106,0
1939,106,1
2060,106,0
2061,106,0
2062,106,0
2063,106,1
2064,106,1
2065,106,0
2066,106,0
2067,106,1
2068,106,0
2054,106,0
2069,106,1
2070,106,1
2071,106,0
2072,106,1
2073,106,0
2074,0,0
2043,106,0
2078,106,0
2079,113,1
2077,106,0
2080,106,1
2081,106,0
2082,106,0
2084,106,0
2085,106,0
2086,106,1
2087,106,0
2088,106,1
2090,106,1
2091,106,1
2089,106,1
2092,106,0
2093,106,1
2094,106,0
2095,106,1
2096,106,1
2097,106,0
2099,106,0
2100,106,0
1485,106,0
2101,106,0
2102,106,1
2103,106,0
2104,106,1
2105,106,0
2106,113,0
2107,106,0
2108,106,0
2076,106,0
2109,0,0
2111,106,0
2112,106,0
2113,106,1
2114,106,1
2115,106,0
2116,106,0
2117,0,0
2118,106,1
2119,106,0
2110,113,0
2120,106,1
2121,106,1
2122,106,0
2123,106,0
2124,106,1
2126,106,0
2127,106,0
2129,0,0
2125,55,1
2130,106,0
2132,106,0
2133,106,1
2134,106,1
2135,106,1
2136,113,0
2137,106,0
2138,106,0
2139,106,0
2140,106,1
2142,106,1
2143,106,0
2144,106,1
2128,106,0
2141,106,1
2145,106,1
2146,106,0
2147,106,1
2148,56,1
2131,113,1
2149,57,0
2150,106,0
2151,106,0
2152,51,0
2153,57,1
2155,106,1
2156,56,0
2157,56,1
2154,106,0
2158,106,0
2159,106,1
2160,106,0
2161,106,0
2162,106,0
2163,106,0
2164,106,1
2166,106,0
2167,113,1
2168,106,0
2169,106,0
2170,0,0
2171,56,0
2172,0,0
2173,106,1
2165,106,0
2174,106,1
2175,113,0
2177,0,0
2178,106,1
2179,106,0
2180,106,0
2181,106,0
2182,106,1
2176,106,0
2184,106,0
2185,106,1
2186,106,0
2187,106,1
2188,106,1
2189,106,0
